total_feedback_count,total_neg_feedback_count,total_pos_feedback_count,product_id
1,0,1,p420652
2,1,1,p420652
5,3,2,p420652
4,0,4,p420652
3,0,3,p420652
2,0,2,p420652
26,14,12,p420652
3,0,3,p420652
2,0,2,p420652
5,0,5,p420652
1,0,1,p420652
1,1,0,p420652
3,0,3,p420652
7,2,5,p420652
1,0,1,p420652
3,2,1,p420652
1,0,1,p420652
2,2,0,p420652
3,2,1,p420652
2,0,2,p420652
5,0,5,p420652
23,17,6,p420652
1,0,1,p420652
3,3,0,p420652
22,15,7,p420652
3,0,3,p420652
1,0,1,p420652
8,2,6,p420652
6,0,6,p420652
2,0,2,p420652
6,1,5,p420652
3,2,1,p420652
1,1,0,p420652
1,0,1,p420652
2,0,2,p420652
1,0,1,p420652
13,9,4,p420652
13,5,8,p420652
2,0,2,p420652
1,1,0,p420652
6,4,2,p420652
17,10,7,p420652
3,1,2,p420652
2,0,2,p420652
5,0,5,p420652
3,0,3,p420652
11,7,4,p420652
7,3,4,p420652
2,1,1,p420652
5,0,5,p420652
12,2,10,p420652
1,0,1,p420652
6,5,1,p420652
1,0,1,p420652
11,7,4,p420652
2,0,2,p420652
4,0,4,p420652
4,2,2,p420652
3,2,1,p420652
2,0,2,p420652
12,4,8,p420652
2,0,2,p420652
4,0,4,p420652
3,0,3,p420652
5,1,4,p420652
3,0,3,p420652
2,1,1,p420652
2,2,0,p420652
3,0,3,p420652
3,1,2,p420652
4,0,4,p420652
3,0,3,p420652
2,1,1,p420652
1,0,1,p420652
2,0,2,p420652
3,1,2,p420652
1,0,1,p420652
1,0,1,p420652
1,0,1,p420652
4,1,3,p420652
2,1,1,p420652
1,1,0,p420652
3,0,3,p420652
3,0,3,p420652
2,1,1,p420652
23,3,20,p420652
2,0,2,p420652
2,1,1,p420652
1,0,1,p420652
3,0,3,p420652
1,0,1,p420652
1,1,0,p420652
6,1,5,p420652
4,2,2,p420652
38,11,27,p420652
2,0,2,p420652
21,1,20,p420652
4,0,4,p420652
4,1,3,p420652
7,2,5,p420652
5,1,4,p420652
9,4,5,p420652
8,0,8,p420652
14,7,7,p420652
3,1,2,p420652
6,0,6,p420652
1,0,1,p420652
3,0,3,p420652
4,0,4,p420652
3,0,3,p420652
8,1,7,p420652
3,1,2,p420652
3,1,2,p420652
6,0,6,p420652
1,0,1,p420652
2,0,2,p420652
4,1,3,p420652
5,0,5,p420652
39,26,13,p420652
4,0,4,p420652
5,1,4,p420652
9,2,7,p420652
9,0,9,p420652
5,1,4,p420652
2,0,2,p420652
5,0,5,p420652
2,0,2,p420652
6,1,5,p420652
13,3,10,p420652
5,0,5,p420652
15,5,10,p420652
7,1,6,p420652
2,0,2,p420652
5,1,4,p420652
10,2,8,p420652
12,1,11,p420652
14,3,11,p420652
2,0,2,p420652
2,0,2,p420652
4,1,3,p420652
11,6,5,p420652
1,0,1,p420652
1,0,1,p420652
7,0,7,p420652
1,0,1,p420652
2,0,2,p420652
6,1,5,p420652
4,1,3,p420652
3,1,2,p420652
1,0,1,p420652
3,2,1,p420652
3,0,3,p420652
1,0,1,p420652
3,1,2,p420652
6,2,4,p420652
2,0,2,p420652
1,0,1,p420652
2,1,1,p420652
6,0,6,p420652
1,0,1,p420652
3,0,3,p420652
1,0,1,p420652
3,0,3,p420652
1,0,1,p420652
52,39,13,p420652
5,1,4,p420652
7,1,6,p420652
2,0,2,p420652
1,0,1,p420652
1,0,1,p420652
4,2,2,p420652
2,0,2,p420652
1,0,1,p420652
1,0,1,p420652
1,1,0,p420652
3,1,2,p420652
3,1,2,p420652
3,1,2,p420652
9,1,8,p420652
2,1,1,p420652
1,0,1,p420652
10,1,9,p420652
11,3,8,p420652
2,1,1,p420652
6,2,4,p420652
2,1,1,p420652
4,0,4,p420652
3,0,3,p420652
2,0,2,p420652
1,1,0,p420652
2,1,1,p420652
3,2,1,p420652
1,0,1,p420652
11,10,1,p420652
9,2,7,p420652
6,0,6,p420652
1,0,1,p420652
3,1,2,p420652
3,0,3,p420652
6,3,3,p420652
4,0,4,p420652
3,1,2,p420652
3,0,3,p420652
13,2,11,p420652
7,1,6,p420652
11,0,11,p420652
11,5,6,p420652
1,0,1,p420652
2,1,1,p420652
10,4,6,p420652
1,0,1,p420652
1,0,1,p420652
10,0,10,p420652
1,0,1,p420652
1,1,0,p420652
3,1,2,p420652
4,0,4,p420652
1,0,1,p420652
4,0,4,p420652
8,5,3,p420652
1,0,1,p420652
2,2,0,p420652
2,1,1,p420652
63,26,37,p420652
10,0,10,p420652
2,0,2,p420652
4,0,4,p420652
2,1,1,p420652
2,0,2,p420652
1,0,1,p420652
6,3,3,p420652
1,1,0,p420652
2,0,2,p420652
2,1,1,p420652
13,0,13,p420652
1,0,1,p420652
9,5,4,p420652
6,0,6,p420652
3,1,2,p420652
3,0,3,p420652
4,1,3,p420652
2,0,2,p420652
2,0,2,p420652
6,0,6,p420652
5,2,3,p420652
3,0,3,p420652
4,1,3,p420652
9,0,9,p420652
2,0,2,p420652
5,1,4,p420652
4,2,2,p420652
5,2,3,p420652
2,0,2,p420652
3,1,2,p420652
2,1,1,p420652
2,0,2,p420652
1,1,0,p420652
3,0,3,p420652
16,7,9,p420652
1,0,1,p420652
16,1,15,p420652
3,0,3,p420652
1,0,1,p420652
3,1,2,p420652
10,4,6,p420652
1,0,1,p420652
2,1,1,p420652
17,16,1,p420652
15,15,0,p420652
2,0,2,p420652
3,2,1,p420652
10,4,6,p420652
10,1,9,p420652
10,0,10,p420652
1,0,1,p420652
4,0,4,p420652
5,3,2,p420652
5,0,5,p420652
10,3,7,p420652
12,6,6,p420652
2,2,0,p420652
17,7,10,p420652
1,0,1,p420652
17,2,15,p420652
10,4,6,p420652
2,1,1,p420652
4,2,2,p420652
11,3,8,p420652
2,0,2,p420652
5,0,5,p420652
3,0,3,p420652
13,4,9,p420652
12,0,12,p420652
3,1,2,p420652
9,7,2,p420652
6,5,1,p420652
6,5,1,p420652
2,1,1,p420652
15,9,6,p420652
7,4,3,p420652
12,0,12,p420652
6,0,6,p420652
1,0,1,p420652
2,0,2,p420652
74,21,53,p420652
2,1,1,p420652
6,4,2,p420652
7,5,2,p420652
1,0,1,p420652
3,0,3,p420652
5,1,4,p420652
2,0,2,p420652
2,0,2,p420652
2,0,2,p420652
3,0,3,p420652
2,1,1,p420652
1,0,1,p420652
2,0,2,p420652
2,0,2,p420652
9,1,8,p420652
5,0,5,p420652
3,0,3,p420652
2,0,2,p420652
3,0,3,p420652
2,1,1,p420652
17,9,8,p420652
1,0,1,p420652
52,35,17,p420652
5,2,3,p420652
2,0,2,p420652
1,0,1,p420652
5,1,4,p420652
2,0,2,p420652
2,1,1,p420652
4,0,4,p420652
1,0,1,p420652
5,0,5,p420652
2,0,2,p420652
2,1,1,p420652
2,1,1,p420652
3,0,3,p420652
6,3,3,p420652
2,0,2,p420652
3,2,1,p420652
4,1,3,p420652
2,2,0,p420652
9,2,7,p420652
5,0,5,p420652
6,1,5,p420652
1,0,1,p420652
2,1,1,p420652
4,0,4,p420652
2,0,2,p420652
2,1,1,p420652
3,0,3,p420652
2,2,0,p420652
12,1,11,p420652
2,1,1,p420652
3,1,2,p420652
18,6,12,p420652
2,0,2,p420652
1,0,1,p420652
1,0,1,p420652
2,2,0,p420652
4,0,4,p420652
2,1,1,p420652
1,0,1,p420652
13,9,4,p420652
8,2,6,p420652
4,3,1,p420652
4,2,2,p420652
12,5,7,p420652
5,1,4,p420652
20,4,16,p420652
6,4,2,p420652
10,2,8,p420652
4,0,4,p420652
4,0,4,p420652
6,1,5,p420652
2,1,1,p420652
3,0,3,p420652
1,0,1,p420652
1,0,1,p420652
1,1,0,p420652
4,1,3,p420652
1,0,1,p420652
1,0,1,p420652
4,0,4,p420652
1,1,0,p420652
6,3,3,p420652
6,4,2,p420652
3,0,3,p420652
9,5,4,p420652
4,2,2,p420652
14,4,10,p420652
4,2,2,p420652
3,0,3,p420652
5,0,5,p420652
5,3,2,p420652
12,3,9,p420652
2,0,2,p420652
16,10,6,p420652
1,0,1,p420652
147,90,57,p420652
14,0,14,p420652
3,1,2,p420652
15,8,7,p420652
1,1,0,p420652
8,1,7,p420652
5,0,5,p420652
8,3,5,p420652
5,2,3,p420652
1,0,1,p420652
15,11,4,p420652
2,0,2,p420652
5,2,3,p420652
1,0,1,p420652
8,2,6,p420652
18,1,17,p420652
13,4,9,p420652
4,2,2,p420652
19,2,17,p420652
11,6,5,p420652
4,1,3,p420652
1,0,1,p420652
3,0,3,p420652
1,0,1,p420652
32,5,27,p420652
13,1,12,p420652
3,0,3,p420652
3,3,0,p420652
1,0,1,p420652
1,0,1,p420652
9,2,7,p420652
3,0,3,p420652
10,3,7,p420652
4,2,2,p420652
2,0,2,p420652
5,1,4,p420652
4,3,1,p420652
5,1,4,p420652
12,2,10,p420652
1,1,0,p420652
1,0,1,p420652
15,3,12,p420652
10,0,10,p420652
3,0,3,p420652
3,0,3,p420652
10,2,8,p420652
5,0,5,p420652
9,3,6,p420652
1,0,1,p420652
7,6,1,p420652
5,4,1,p420652
4,2,2,p420652
2,0,2,p420652
1,0,1,p420652
2,2,0,p420652
38,3,35,p420652
6,1,5,p420652
22,12,10,p420652
19,18,1,p420652
5,2,3,p420652
1,0,1,p420652
4,0,4,p420652
5,0,5,p420652
1,0,1,p420652
1,0,1,p420652
7,1,6,p420652
2,1,1,p420652
3,1,2,p420652
3,0,3,p420652
2,0,2,p420652
4,2,2,p420652
2,0,2,p420652
1,0,1,p420652
8,0,8,p420652
1,0,1,p420652
2,0,2,p420652
1,0,1,p420652
1,0,1,p420652
3,0,3,p420652
14,11,3,p420652
1,0,1,p420652
2,0,2,p420652
1,0,1,p420652
8,6,2,p420652
7,2,5,p420652
2,0,2,p420652
3,0,3,p420652
4,3,1,p420652
1,0,1,p420652
7,5,2,p420652
12,1,11,p420652
5,2,3,p420652
4,2,2,p420652
12,9,3,p420652
7,2,5,p420652
10,7,3,p420652
9,5,4,p420652
3,0,3,p420652
3,1,2,p420652
4,2,2,p420652
2,0,2,p420652
4,1,3,p420652
3,1,2,p420652
4,4,0,p420652
1,0,1,p420652
1,0,1,p420652
2,0,2,p420652
21,15,6,p420652
2,0,2,p420652
1,0,1,p420652
1,0,1,p420652
1,1,0,p420652
3,0,3,p420652
4,1,3,p420652
2,0,2,p420652
1,1,0,p420652
1,0,1,p420652
1,1,0,p420652
8,0,8,p420652
4,0,4,p420652
7,2,5,p420652
1,1,0,p420652
5,1,4,p420652
1,0,1,p420652
6,5,1,p420652
1,1,0,p420652
10,8,2,p420652
1,0,1,p420652
5,0,5,p420652
5,0,5,p420652
2,0,2,p420652
1,0,1,p420652
2,0,2,p420652
1,0,1,p420652
3,0,3,p420652
4,1,3,p420652
7,3,4,p420652
2,1,1,p420652
14,1,13,p420652
1,0,1,p420652
1,0,1,p420652
1,0,1,p420652
5,1,4,p420652
6,0,6,p420652
1,1,0,p420652
4,2,2,p420652
1,0,1,p420652
3,0,3,p420652
3,3,0,p420652
2,0,2,p420652
2,0,2,p420652
1,0,1,p420652
3,1,2,p420652
2,0,2,p420652
4,0,4,p420652
1,0,1,p420652
2,0,2,p420652
1,0,1,p420652
3,1,2,p420652
1,0,1,p420652
7,3,4,p420652
4,1,3,p420652
1,0,1,p420652
8,2,6,p420652
1,1,0,p420652
2,1,1,p420652
2,1,1,p420652
4,0,4,p420652
1,1,0,p420652
1,1,0,p420652
8,3,5,p420652
4,0,4,p420652
15,6,9,p420652
5,3,2,p420652
6,4,2,p420652
3,1,2,p420652
3,2,1,p420652
7,1,6,p420652
1,0,1,p420652
7,0,7,p420652
1,1,0,p420652
2,1,1,p420652
2,0,2,p420652
4,1,3,p420652
1,0,1,p420652
5,2,3,p420652
11,4,7,p420652
4,3,1,p420652
2,1,1,p420652
3,0,3,p420652
9,5,4,p420652
3,1,2,p420652
21,13,8,p420652
7,3,4,p420652
4,3,1,p420652
1,1,0,p420652
2,1,1,p420652
2,1,1,p420652
3,1,2,p420652
1,1,0,p420652
1,1,0,p420652
2,1,1,p420652
1,1,0,p420652
6,2,4,p420652
2,1,1,p420652
3,1,2,p420652
2,2,0,p420652
4,1,3,p420652
4,1,3,p420652
10,7,3,p420652
2,1,1,p420652
5,2,3,p420652
4,2,2,p420652
31,19,12,p420652
7,4,3,p420652
3,0,3,p420652
3,1,2,p420652
17,1,16,p420652
14,4,10,p420652
9,6,3,p420652
2,1,1,p420652
3,2,1,p420652
9,2,7,p420652
3,2,1,p420652
4,1,3,p420652
3,1,2,p420652
4,1,3,p420652
12,1,11,p420652
5,3,2,p420652
4,1,3,p420652
4,1,3,p420652
3,1,2,p420652
4,3,1,p420652
4,1,3,p420652
9,1,8,p420652
26,21,5,p420652
8,4,4,p420652
4,1,3,p420652
1,0,1,p420652
6,4,2,p420652
1,0,1,p420652
3,2,1,p420652
2,1,1,p420652
2,1,1,p420652
1,1,0,p420652
3,1,2,p420652
3,1,2,p420652
17,5,12,p420652
20,4,16,p420652
2,1,1,p420652
6,2,4,p420652
2,1,1,p420652
4,2,2,p420652
2,1,1,p420652
1,1,0,p420652
1,1,0,p420652
6,2,4,p420652
10,7,3,p420652
4,1,3,p420652
2,1,1,p420652
4,2,2,p420652
3,0,3,p420652
2,0,2,p420652
1,0,1,p420652
1,0,1,p420652
4,1,3,p420652
2,0,2,p420652
1,0,1,p420652
5,0,5,p420652
27,3,24,p420652
10,1,9,p420652
4,1,3,p420652
24,0,24,p420652
1,0,1,p420652
1,1,0,p420652
6,0,6,p420652
3,2,1,p420652
12,0,12,p420652
4,2,2,p420652
1,0,1,p420652
4,1,3,p420652
11,3,8,p420652
12,3,9,p420652
5,1,4,p420652
1,0,1,p420652
15,4,11,p420652
2,1,1,p420652
1,1,0,p420652
10,2,8,p420652
2,0,2,p420652
6,2,4,p420652
34,3,31,p420652
1,0,1,p420652
1,0,1,p420652
2,0,2,p420652
9,1,8,p420652
1,0,1,p420652
2,1,1,p420652
3,1,2,p420652
3,0,3,p420652
3,0,3,p420652
1,0,1,p420652
29,15,14,p420652
3,0,3,p420652
3,1,2,p420652
3,0,3,p420652
3,0,3,p420652
3,0,3,p420652
8,1,7,p420652
21,15,6,p420652
2,1,1,p420652
2,1,1,p420652
12,1,11,p420652
6,2,4,p420652
3,1,2,p420652
2,0,2,p420652
1,0,1,p420652
10,3,7,p420652
9,4,5,p420652
10,1,9,p420652
24,6,18,p420652
16,2,14,p420652
1,0,1,p420652
7,1,6,p420652
11,1,10,p420652
1,1,0,p420652
6,5,1,p420652
11,1,10,p420652
1,0,1,p420652
7,1,6,p420652
1,0,1,p420652
13,2,11,p420652
12,9,3,p420652
5,0,5,p420652
1,1,0,p420652
13,3,10,p420652
16,3,13,p420652
16,3,13,p420652
16,3,13,p420652
10,2,8,p420652
7,4,3,p420652
6,0,6,p420652
5,0,5,p420652
17,0,17,p420652
16,9,7,p420652
9,5,4,p420652
8,0,8,p420652
1,1,0,p420652
2,0,2,p420652
6,2,4,p420652
2,1,1,p420652
9,7,2,p420652
4,1,3,p420652
4,0,4,p420652
4,2,2,p420652
7,1,6,p420652
1,0,1,p420652
1,0,1,p420652
8,6,2,p420652
15,1,14,p420652
3,1,2,p420652
2,0,2,p420652
1,1,0,p420652
12,0,12,p420652
12,0,12,p420652
15,10,5,p420652
20,0,20,p420652
9,3,6,p420652
7,1,6,p420652
6,1,5,p420652
3,0,3,p420652
2,0,2,p420652
4,0,4,p420652
5,1,4,p420652
15,0,15,p420652
3,1,2,p420652
5,0,5,p420652
3,0,3,p420652
1,1,0,p420652
2,0,2,p420652
1,0,1,p420652
4,0,4,p420652
9,2,7,p420652
14,2,12,p420652
4,0,4,p420652
10,0,10,p420652
4,1,3,p420652
5,4,1,p420652
8,0,8,p420652
7,1,6,p420652
4,1,3,p420652
21,9,12,p420652
8,4,4,p420652
2,0,2,p420652
10,5,5,p420652
2,0,2,p420652
2,1,1,p420652
2,0,2,p420652
2,0,2,p420652
1,0,1,p420652
1,0,1,p420652
12,4,8,p420652
2,1,1,p420652
3,1,2,p420652
1,0,1,p420652
1,0,1,p420652
2,1,1,p420652
1,0,1,p420652
3,2,1,p420652
1,0,1,p420652
8,2,6,p420652
2,1,1,p420652
1,0,1,p420652
1,0,1,p420652
2,0,2,p420652
4,0,4,p420652
10,0,10,p420652
2,0,2,p420652
5,3,2,p420652
2,0,2,p420652
2,2,0,p420652
11,2,9,p420652
13,0,13,p420652
2,0,2,p420652
2,0,2,p420652
3,1,2,p420652
1,0,1,p420652
2,0,2,p420652
2,0,2,p420652
9,0,9,p420652
4,0,4,p420652
1,0,1,p420652
4,0,4,p420652
3,2,1,p420652
3,0,3,p420652
1,0,1,p420652
1,0,1,p420652
10,5,5,p420652
1,0,1,p420652
2,1,1,p420652
3,0,3,p420652
1,0,1,p420652
2,0,2,p420652
6,0,6,p420652
4,0,4,p420652
4,1,3,p420652
10,6,4,p420652
4,0,4,p420652
3,0,3,p420652
1,0,1,p420652
3,0,3,p420652
4,0,4,p420652
9,4,5,p420652
2,0,2,p420652
5,0,5,p420652
3,0,3,p420652
3,2,1,p420652
3,0,3,p420652
1,0,1,p420652
2,1,1,p420652
3,0,3,p420652
1,0,1,p420652
1,0,1,p420652
1,1,0,p420652
1,0,1,p420652
1,0,1,p420652
1,1,0,p420652
11,7,4,p420652
4,1,3,p420652
3,0,3,p420652
1,1,0,p420652
4,2,2,p420652
1,0,1,p420652
2,1,1,p420652
2,0,2,p420652
1,0,1,p420652
2,1,1,p420652
2,1,1,p420652
1,0,1,p420652
2,0,2,p420652
13,4,9,p420652
8,2,6,p420652
1,0,1,p420652
1,0,1,p420652
2,0,2,p420652
3,1,2,p420652
12,7,5,p420652
4,1,3,p420652
3,0,3,p420652
9,3,6,p420652
5,0,5,p420652
6,0,6,p420652
4,0,4,p420652
1,0,1,p420652
2,1,1,p420652
1,1,0,p420652
1,0,1,p420652
1,1,0,p420652
2,0,2,p420652
3,0,3,p420652
2,0,2,p420652
9,1,8,p420652
3,0,3,p420652
3,0,3,p420652
1,0,1,p420652
1,0,1,p420652
2,1,1,p420652
1,0,1,p420652
4,2,2,p420652
3,0,3,p420652
2,0,2,p420652
1,0,1,p420652
2,0,2,p420652
1,1,0,p420652
1,0,1,p420652
6,3,3,p420652
1,0,1,p420652
5,0,5,p420652
1,0,1,p420652
1,1,0,p420652
6,3,3,p420652
4,0,4,p420652
2,1,1,p420652
2,0,2,p420652
2,0,2,p420652
5,2,3,p420652
1,0,1,p420652
1,0,1,p420652
5,0,5,p420652
1,0,1,p420652
5,0,5,p420652
2,1,1,p420652
1,1,0,p420652
1,0,1,p420652
10,7,3,p420652
2,0,2,p420652
3,0,3,p420652
2,0,2,p420652
2,2,0,p420652
2,0,2,p420652
3,0,3,p420652
2,1,1,p420652
2,0,2,p420652
11,1,10,p420652
6,2,4,p420652
4,0,4,p420652
2,0,2,p420652
2,0,2,p420652
3,0,3,p420652
1,0,1,p420652
1,0,1,p420652
1,0,1,p420652
1,0,1,p420652
2,0,2,p420652
3,2,1,p420652
1,0,1,p420652
11,0,11,p420652
2,0,2,p420652
5,0,5,p420652
2,0,2,p420652
2,1,1,p420652
1,0,1,p420652
1,0,1,p420652
4,0,4,p420652
3,1,2,p420652
1,1,0,p420652
1,0,1,p420652
1,0,1,p420652
1,0,1,p420652
9,0,9,p420652
5,0,5,p420652
3,0,3,p420652
2,0,2,p420652
7,0,7,p420652
1,0,1,p420652
1,0,1,p420652
2,0,2,p420652
2,0,2,p420652
4,1,3,p420652
10,0,10,p420652
3,0,3,p420652
8,0,8,p420652
1,0,1,p420652
5,1,4,p420652
1,0,1,p420652
9,0,9,p420652
8,1,7,p420652
2,0,2,p420652
1,0,1,p420652
4,0,4,p420652
3,0,3,p420652
2,1,1,p420652
3,0,3,p420652
1,0,1,p420652
6,1,5,p420652
7,0,7,p420652
5,1,4,p420652
2,0,2,p420652
7,0,7,p420652
3,2,1,p420652
1,0,1,p420652
1,0,1,p420652
1,0,1,p420652
1,0,1,p420652
1,1,0,p420652
1,0,1,p420652
2,0,2,p420652
3,1,2,p420652
10,2,8,p420652
5,0,5,p420652
1,0,1,p420652
3,0,3,p420652
3,3,0,p420652
1,0,1,p420652
2,0,2,p420652
1,0,1,p420652
2,0,2,p420652
6,0,6,p420652
2,0,2,p420652
1,0,1,p420652
2,0,2,p420652
2,1,1,p420652
1,1,0,p420652
1,0,1,p420652
3,0,3,p420652
4,0,4,p420652
8,0,8,p420652
10,6,4,p420652
1,0,1,p420652
1,0,1,p420652
3,0,3,p420652
3,0,3,p420652
3,1,2,p420652
4,0,4,p420652
2,0,2,p420652
6,0,6,p420652
3,0,3,p420652
1,0,1,p420652
3,1,2,p420652
1,0,1,p420652
2,0,2,p420652
4,0,4,p420652
2,1,1,p420652
1,0,1,p420652
1,0,1,p420652
3,3,0,p420652
3,1,2,p420652
2,0,2,p420652
1,1,0,p420652
1,0,1,p420652
3,1,2,p420652
9,2,7,p420652
4,0,4,p420652
1,0,1,p420652
4,2,2,p420652
1,1,0,p420652
5,2,3,p420652
4,1,3,p420652
10,0,10,p420652
1,1,0,p420652
1,0,1,p420652
3,1,2,p420652
14,5,9,p420652
3,1,2,p420652
3,2,1,p420652
3,2,1,p420652
5,2,3,p420652
7,0,7,p420652
2,0,2,p420652
7,2,5,p420652
3,2,1,p420652
8,2,6,p420652
1,0,1,p420652
4,2,2,p420652
4,2,2,p420652
1,0,1,p420652
1,1,0,p420652
4,0,4,p420652
3,1,2,p420652
5,0,5,p420652
1,0,1,p420652
2,1,1,p420652
1,0,1,p420652
1,0,1,p420652
2,0,2,p420652
2,0,2,p420652
2,0,2,p420652
1,0,1,p420652
2,0,2,p420652
1,0,1,p420652
1,0,1,p420652
4,2,2,p420652
9,1,8,p420652
24,1,23,p420652
3,1,2,p420652
5,0,5,p420652
2,0,2,p420652
1,0,1,p420652
5,0,5,p420652
10,7,3,p420652
1,1,0,p420652
3,0,3,p420652
2,2,0,p420652
1,0,1,p420652
1,0,1,p420652
2,0,2,p420652
44,6,38,p420652
2,0,2,p420652
9,0,9,p420652
2,0,2,p420652
2,1,1,p420652
1,0,1,p420652
5,1,4,p420652
1,0,1,p420652
3,0,3,p420652
1,0,1,p420652
4,0,4,p420652
6,2,4,p420652
4,3,1,p420652
2,0,2,p420652
9,4,5,p420652
2,0,2,p420652
1,1,0,p420652
4,2,2,p420652
11,3,8,p420652
4,0,4,p420652
1,0,1,p420652
9,4,5,p420652
16,1,15,p420652
4,1,3,p420652
3,0,3,p420652
4,1,3,p420652
2,0,2,p420652
3,1,2,p420652
5,1,4,p420652
1,0,1,p420652
1,0,1,p420652
5,0,5,p420652
2,0,2,p420652
3,2,1,p420652
3,0,3,p420652
3,0,3,p420652
5,0,5,p420652
1,0,1,p420652
2,0,2,p420652
1,0,1,p420652
2,1,1,p420652
2,0,2,p420652
1,0,1,p420652
5,0,5,p420652
4,1,3,p420652
2,0,2,p420652
5,1,4,p420652
2,0,2,p420652
9,2,7,p420652
1,0,1,p420652
5,4,1,p420652
2,0,2,p420652
3,0,3,p420652
3,0,3,p420652
1,0,1,p420652
7,1,6,p420652
13,8,5,p420652
1,0,1,p420652
3,0,3,p420652
3,1,2,p420652
11,7,4,p420652
7,5,2,p420652
6,4,2,p420652
8,6,2,p420652
2,1,1,p420652
5,2,3,p420652
10,0,10,p420652
2,2,0,p420652
4,0,4,p420652
3,2,1,p420652
3,1,2,p420652
4,1,3,p420652
7,1,6,p420652
3,1,2,p420652
2,0,2,p420652
5,1,4,p420652
1,0,1,p420652
2,0,2,p420652
1,0,1,p420652
5,0,5,p420652
3,1,2,p420652
2,1,1,p420652
1,0,1,p420652
3,0,3,p420652
1,1,0,p420652
2,1,1,p420652
2,0,2,p420652
1,0,1,p420652
1,0,1,p420652
1,0,1,p420652
3,1,2,p420652
3,0,3,p420652
3,1,2,p420652
4,0,4,p420652
3,0,3,p420652
5,2,3,p420652
1,1,0,p420652
12,3,9,p420652
4,0,4,p420652
2,0,2,p420652
1,0,1,p420652
2,0,2,p420652
7,4,3,p420652
4,0,4,p420652
2,0,2,p420652
13,5,8,p420652
5,0,5,p420652
5,0,5,p420652
2,0,2,p420652
2,0,2,p420652
3,0,3,p420652
1,0,1,p420652
3,0,3,p420652
7,0,7,p420652
2,0,2,p420652
3,2,1,p420652
4,0,4,p420652
1,0,1,p420652
1,1,0,p420652
1,1,0,p420652
1,1,0,p420652
2,1,1,p420652
1,0,1,p420652
11,9,2,p420652
1,1,0,p420652
12,1,11,p420652
7,5,2,p420652
6,3,3,p420652
4,1,3,p420652
1,0,1,p420652
1,0,1,p420652
16,4,12,p420652
2,0,2,p420652
1,0,1,p420652
2,1,1,p420652
2,0,2,p420652
7,1,6,p420652
1,0,1,p420652
3,0,3,p420652
1,1,0,p420652
6,0,6,p420652
1,0,1,p420652
1,1,0,p420652
1,0,1,p420652
4,0,4,p420652
2,0,2,p420652
1,0,1,p420652
1,0,1,p420652
6,0,6,p420652
7,2,5,p420652
2,0,2,p420652
2,0,2,p420652
2,0,2,p420652
2,0,2,p420652
6,2,4,p420652
3,1,2,p420652
3,0,3,p420652
6,2,4,p420652
3,1,2,p420652
9,3,6,p420652
11,3,8,p420652
5,0,5,p420652
2,0,2,p420652
2,0,2,p420652
8,7,1,p420652
1,0,1,p420652
5,1,4,p420652
1,0,1,p420652
2,0,2,p420652
1,0,1,p420652
1,1,0,p420652
3,1,2,p420652
4,2,2,p420652
8,1,7,p420652
3,1,2,p420652
1,0,1,p420652
2,1,1,p420652
1,0,1,p420652
1,0,1,p420652
2,0,2,p420652
1,0,1,p420652
10,5,5,p420652
2,2,0,p420652
2,0,2,p420652
7,1,6,p420652
2,0,2,p420652
2,1,1,p420652
6,0,6,p420652
5,1,4,p420652
3,1,2,p420652
4,0,4,p420652
7,1,6,p420652
7,1,6,p420652
2,0,2,p420652
1,0,1,p420652
1,0,1,p420652
2,0,2,p420652
5,0,5,p420652
1,0,1,p420652
2,1,1,p420652
1,0,1,p420652
2,0,2,p420652
5,0,5,p420652
15,6,9,p420652
2,0,2,p420652
2,0,2,p420652
4,1,3,p420652
6,0,6,p420652
5,0,5,p420652
6,1,5,p420652
1,0,1,p420652
7,0,7,p420652
3,0,3,p420652
1,1,0,p420652
1,0,1,p420652
1,0,1,p420652
3,0,3,p420652
3,1,2,p420652
8,3,5,p420652
2,0,2,p420652
2,0,2,p420652
3,0,3,p420652
10,2,8,p420652
1,1,0,p420652
10,4,6,p420652
1,0,1,p420652
1,0,1,p420652
1,1,0,p420652
1,1,0,p420652
4,0,4,p420652
1,0,1,p420652
1,0,1,p420652
2,0,2,p420652
2,0,2,p420652
5,2,3,p420652
4,1,3,p420652
1,0,1,p420652
2,1,1,p420652
8,2,6,p420652
4,0,4,p420652
10,1,9,p420652
4,0,4,p420652
1,0,1,p420652
2,0,2,p420652
2,1,1,p420652
3,0,3,p420652
1,1,0,p420652
1,0,1,p420652
8,0,8,p420652
4,3,1,p420652
2,0,2,p420652
2,0,2,p420652
1,0,1,p420652
2,1,1,p420652
3,0,3,p420652
2,0,2,p420652
2,0,2,p420652
1,0,1,p420652
4,0,4,p420652
7,1,6,p420652
2,1,1,p420652
1,0,1,p420652
4,0,4,p420652
1,0,1,p420652
2,0,2,p420652
2,0,2,p420652
1,0,1,p420652
1,0,1,p420652
2,0,2,p420652
2,1,1,p420652
6,1,5,p420652
2,0,2,p420652
4,1,3,p420652
2,0,2,p420652
2,0,2,p420652
1,0,1,p420652
1,0,1,p420652
1,0,1,p420652
2,0,2,p420652
3,0,3,p420652
6,0,6,p420652
1,0,1,p420652
1,1,0,p420652
1,1,0,p420652
1,0,1,p420652
3,0,3,p420652
1,0,1,p420652
